id,date,number,
442,"Tuesday, May 15, 2001",07 14 19 24 43 30,
441,"Friday, May 11, 2001",11 12 19 21 26 19,
440,"Tuesday, May 08, 2001",19 21 29 31 50 25,
439,"Friday, May 04, 2001",11 24 27 35 47 22,
438,"Tuesday, May 01, 2001",04 13 15 16 25 19,
437,"Friday, April 27, 2001",03 06 30 38 44 12,
436,"Tuesday, April 24, 2001",01 04 27 29 31 05,
435,"Friday, April 20, 2001",02 05 11 32 36 24,
434,"Tuesday, April 17, 2001",04 12 14 24 44 21,
433,"Friday, April 13, 2001",16 27 36 39 47 12,
432,"Tuesday, April 10, 2001",17 22 27 32 42 33,
431,"Friday, April 06, 2001",04 09 10 16 45 30,
430,"Tuesday, April 03, 2001",04 05 25 39 45 14,
429,"Friday, March 30, 2001",04 31 38 45 48 09,
428,"Tuesday, March 27, 2001",20 23 25 27 42 06,
427,"Friday, March 23, 2001",06 10 26 39 40 28,
426,"Tuesday, March 20, 2001",11 30 39 41 43 34,
425,"Friday, March 16, 2001",14 22 38 42 43 10,
424,"Tuesday, March 13, 2001",11 17 38 41 42 24,
423,"Friday, March 09, 2001",02 10 12 15 27 17,
422,"Tuesday, March 06, 2001",02 24 26 31 41 34,
421,"Friday, March 02, 2001",13 23 24 25 42 22,
420,"Tuesday, February 27, 2001",01 05 14 27 37 03,
419,"Friday, February 23, 2001",03 18 21 36 50 06,
418,"Tuesday, February 20, 2001",09 32 37 42 46 13,
417,"Friday, February 16, 2001",09 10 24 30 31 35,
416,"Tuesday, February 13, 2001",30 31 35 46 47 23,
415,"Friday, February 09, 2001",01 12 14 16 22 26,
414,"Tuesday, February 06, 2001",05 17 32 34 48 05,
413,"Friday, February 02, 2001",06 23 25 30 31 05,
412,"Tuesday, January 30, 2001",05 17 22 39 40 30,
411,"Friday, January 26, 2001",01 08 20 37 45 17,
410,"Tuesday, January 23, 2001",06 07 12 23 43 27,
409,"Friday, January 19, 2001",04 06 16 31 36 19,
408,"Tuesday, January 16, 2001",07 08 13 35 50 28,
407,"Friday, January 12, 2001",06 15 23 26 50 06,
406,"Tuesday, January 09, 2001",04 24 35 44 48 32,
405,"Friday, January 05, 2001",01 03 09 40 42 32,
404,"Tuesday, January 02, 2001",07 08 11 12 13 12,
403,"Friday, December 29, 2000",09 15 21 22 29 24,
402,"Tuesday, December 26, 2000",04 29 32 35 44 19,
401,"Friday, December 22, 2000",14 35 40 43 50 12,
400,"Tuesday, December 19, 2000",12 34 36 39 40 16,
399,"Friday, December 15, 2000",25 30 39 40 50 08,
398,"Tuesday, December 12, 2000",01 14 28 38 47 24,
397,"Friday, December 08, 2000",23 27 29 43 45 30,
396,"Tuesday, December 05, 2000",04 08 30 46 48 01,
395,"Friday, December 01, 2000",15 25 28 38 47 05,
394,"Tuesday, November 28, 2000",15 18 30 48 49 08,
393,"Friday, November 24, 2000",20 21 32 39 46 02,
392,"Tuesday, November 21, 2000",15 25 28 40 46 17,
391,"Friday, November 17, 2000",05 08 20 38 46 03,
390,"Tuesday, November 14, 2000",12 14 25 31 37 22,
389,"Friday, November 10, 2000",26 32 39 40 46 18,
388,"Tuesday, November 07, 2000",22 29 35 38 47 27,
387,"Friday, November 03, 2000",05 15 22 23 43 23,
386,"Tuesday, October 31, 2000",07 16 22 34 36 34,
385,"Friday, October 27, 2000",21 29 33 39 44 24,
384,"Tuesday, October 24, 2000",08 09 14 24 41 23,
383,"Friday, October 20, 2000",30 36 37 42 46 04,
382,"Tuesday, October 17, 2000",09 16 41 43 48 02,
381,"Friday, October 13, 2000",02 13 20 39 43 31,
380,"Tuesday, October 10, 2000",05 23 29 30 39 08,
379,"Friday, October 06, 2000",12 17 36 38 44 16,
378,"Tuesday, October 03, 2000",16 25 32 33 40 04,
377,"Friday, September 29, 2000",08 10 30 32 40 18,
376,"Tuesday, September 26, 2000",02 13 31 41 44 03,
375,"Friday, September 22, 2000",06 11 26 28 36 06,
374,"Tuesday, September 19, 2000",08 10 28 34 35 17,
373,"Friday, September 15, 2000",02 06 10 26 39 03,
372,"Tuesday, September 12, 2000",04 11 18 27 38 23,
371,"Friday, September 08, 2000",10 12 20 33 40 30,
370,"Tuesday, September 05, 2000",31 39 43 45 48 28,
369,"Friday, September 01, 2000",04 09 26 30 31 04,
368,"Tuesday, August 29, 2000",04 17 31 37 47 09,
367,"Friday, August 25, 2000",34 35 37 47 48 12,
366,"Tuesday, August 22, 2000",06 16 18 34 41 02,
365,"Friday, August 18, 2000",05 23 38 45 50 26,
364,"Tuesday, August 15, 2000",15 16 22 28 39 33,
363,"Friday, August 11, 2000",02 14 19 24 28 07,
362,"Tuesday, August 08, 2000",23 32 38 48 50 20,
361,"Friday, August 04, 2000",05 09 14 31 47 22,
360,"Tuesday, August 01, 2000",10 13 16 25 26 21,
359,"Friday, July 28, 2000",02 07 16 21 45 03,
358,"Tuesday, July 25, 2000",16 18 33 43 46 34,
357,"Friday, July 21, 2000",11 13 15 31 41 16,
356,"Tuesday, July 18, 2000",03 04 25 43 48 17,
355,"Friday, July 14, 2000",21 22 27 28 42 24,
354,"Tuesday, July 11, 2000",19 20 24 36 38 17,
353,"Friday, July 07, 2000",24 29 32 47 49 02,
352,"Tuesday, July 04, 2000",03 25 29 31 33 20,
351,"Friday, June 30, 2000",09 16 39 46 47 15,
350,"Tuesday, June 27, 2000",12 21 34 40 41 07,
349,"Friday, June 23, 2000",09 11 13 23 49 11,
348,"Tuesday, June 20, 2000",01 16 22 26 38 01,
347,"Friday, June 16, 2000",11 12 24 33 35 04,
346,"Tuesday, June 13, 2000",04 05 06 17 23 02,
345,"Friday, June 09, 2000",06 07 25 34 45 02,
344,"Tuesday, June 06, 2000",04 30 36 37 42 35,
343,"Friday, June 02, 2000",05 24 26 39 44 03,
342,"Tuesday, May 30, 2000",04 11 40 42 50 18,
341,"Friday, May 26, 2000",08 10 11 29 40 32,
340,"Tuesday, May 23, 2000",09 34 42 46 50 35,
339,"Friday, May 19, 2000",16 24 37 38 40 26,
338,"Tuesday, May 16, 2000",09 11 34 48 50 13,
337,"Friday, May 12, 2000",12 27 28 40 48 25,
336,"Tuesday, May 09, 2000",01 02 12 33 37 04,
335,"Friday, May 05, 2000",06 08 16 30 32 26,
334,"Tuesday, May 02, 2000",03 33 36 42 43 13,
333,"Friday, April 28, 2000",05 28 29 32 49 29,
332,"Tuesday, April 25, 2000",01 12 17 22 41 12,
331,"Friday, April 21, 2000",14 15 34 42 44 08,
330,"Tuesday, April 18, 2000",26 42 48 49 50 27,
329,"Friday, April 14, 2000",02 17 24 39 40 29,
328,"Tuesday, April 11, 2000",01 11 31 38 45 12,
327,"Friday, April 07, 2000",01 06 09 17 34 18,
326,"Tuesday, April 04, 2000",04 17 23 35 39 09,
325,"Friday, March 31, 2000",03 06 07 17 43 18,
324,"Tuesday, March 28, 2000",02 18 35 38 43 20,
323,"Friday, March 24, 2000",14 31 42 46 50 28,
322,"Tuesday, March 21, 2000",05 21 33 42 46 01,
321,"Friday, March 17, 2000",17 29 37 41 50 14,
320,"Tuesday, March 14, 2000",01 08 09 22 47 27,
319,"Friday, March 10, 2000",01 02 26 39 43 07,
318,"Tuesday, March 07, 2000",04 16 30 44 49 29,
317,"Friday, March 03, 2000",02 05 14 38 47 04,
316,"Tuesday, February 29, 2000",02 05 22 36 40 19,
315,"Friday, February 25, 2000",02 14 45 48 49 10,
314,"Tuesday, February 22, 2000",33 35 36 40 43 11,
313,"Friday, February 18, 2000",01 08 15 21 37 25,
312,"Tuesday, February 15, 2000",02 06 07 13 26 25,
311,"Friday, February 11, 2000",05 27 36 37 42 20,
310,"Tuesday, February 08, 2000",20 24 29 42 44 33,
309,"Friday, February 04, 2000",26 28 37 39 44 15,
308,"Tuesday, February 01, 2000",14 15 31 47 49 32,
307,"Friday, January 28, 2000",04 42 43 45 48 34,
306,"Tuesday, January 25, 2000",06 10 19 24 38 20,
305,"Friday, January 21, 2000",04 08 12 37 45 21,
304,"Tuesday, January 18, 2000",13 15 29 34 41 23,
303,"Friday, January 14, 2000",01 09 28 41 45 22,
302,"Tuesday, January 11, 2000",16 18 28 37 39 07,
301,"Friday, January 07, 2000",01 09 23 39 41 15,
300,"Tuesday, January 04, 2000",11 14 27 39 42 33,
299,"Friday, December 31, 1999",04 17 32 38 46 26,
298,"Tuesday, December 28, 1999",09 11 21 40 50 11,
297,"Friday, December 24, 1999",32 38 40 44 50 27,
296,"Tuesday, December 21, 1999",02 03 29 46 47 31,
295,"Friday, December 17, 1999",08 15 28 30 44 24,
294,"Tuesday, December 14, 1999",06 21 27 38 43 21,
293,"Friday, December 10, 1999",18 24 25 26 32 13,
292,"Tuesday, December 07, 1999",22 26 27 38 44 27,
291,"Friday, December 03, 1999",12 15 19 24 49 08,
290,"Tuesday, November 30, 1999",01 04 05 22 47 23,
289,"Friday, November 26, 1999",17 21 22 33 38 34,
288,"Tuesday, November 23, 1999",01 05 09 13 19 03,
287,"Friday, November 19, 1999",01 18 28 36 42 19,
286,"Tuesday, November 16, 1999",10 27 29 37 46 31,
285,"Friday, November 12, 1999",20 26 27 40 45 22,
284,"Tuesday, November 09, 1999",12 13 26 40 42 27,
283,"Friday, November 05, 1999",15 23 28 33 47 09,
282,"Tuesday, November 02, 1999",06 10 30 31 35 14,
281,"Friday, October 29, 1999",17 20 23 29 33 20,
280,"Tuesday, October 26, 1999",24 32 37 47 48 19,
279,"Friday, October 22, 1999",03 05 33 36 40 29,
278,"Tuesday, October 19, 1999",03 30 32 35 37 05,
277,"Friday, October 15, 1999",15 19 29 40 41 07,
276,"Tuesday, October 12, 1999",11 23 27 38 45 32,
275,"Friday, October 08, 1999",15 17 36 37 45 15,
274,"Tuesday, October 05, 1999",15 20 32 33 47 25,
273,"Friday, October 01, 1999",09 13 15 38 41 03,
272,"Tuesday, September 28, 1999",08 22 34 40 48 04,
271,"Friday, September 24, 1999",22 25 29 45 47 17,
270,"Tuesday, September 21, 1999",07 16 18 35 47 23,
269,"Friday, September 17, 1999",25 29 30 42 47 32,
268,"Tuesday, September 14, 1999",01 02 06 15 49 04,
267,"Friday, September 10, 1999",16 20 31 32 48 06,
266,"Tuesday, September 07, 1999",04 05 06 39 46 20,
265,"Friday, September 03, 1999",24 29 37 47 48 02,
264,"Tuesday, August 31, 1999",03 21 26 27 40 15,
263,"Friday, August 27, 1999",05 23 25 47 49 24,
262,"Tuesday, August 24, 1999",09 13 21 23 41 17,
261,"Friday, August 20, 1999",05 15 27 44 47 07,
260,"Tuesday, August 17, 1999",11 12 28 29 45 35,
259,"Friday, August 13, 1999",02 19 30 45 46 31,
258,"Tuesday, August 10, 1999",13 27 32 43 50 02,
257,"Friday, August 06, 1999",16 18 20 21 50 20,
256,"Tuesday, August 03, 1999",04 40 42 43 48 08,
255,"Friday, July 30, 1999",08 13 20 44 47 21,
254,"Tuesday, July 27, 1999",02 05 25 34 40 17,
253,"Friday, July 23, 1999",06 10 24 26 37 06,
252,"Tuesday, July 20, 1999",09 25 27 31 32 24,
251,"Friday, July 16, 1999",02 06 07 17 18 01,
250,"Tuesday, July 13, 1999",01 22 33 40 43 02,
249,"Friday, July 09, 1999",16 20 22 34 36 29,
248,"Tuesday, July 06, 1999",07 20 23 26 33 15,
247,"Friday, July 02, 1999",06 26 39 40 47 08,
246,"Tuesday, June 29, 1999",04 11 17 31 44 32,
245,"Friday, June 25, 1999",02 28 34 36 48 35,
244,"Tuesday, June 22, 1999",04 21 40 44 48 31,
243,"Friday, June 18, 1999",01 13 34 37 50 05,
242,"Tuesday, June 15, 1999",01 06 19 27 42 25,
241,"Friday, June 11, 1999",05 07 13 17 43 12,
240,"Tuesday, June 08, 1999",18 31 45 48 49 15,
239,"Friday, June 04, 1999",02 05 24 33 39 12,
238,"Tuesday, June 01, 1999",01 03 13 37 42 23,
237,"Friday, May 28, 1999",05 06 09 27 50 25,
236,"Tuesday, May 25, 1999",12 35 36 38 39 30,
235,"Friday, May 21, 1999",01 15 26 37 41 13,
234,"Tuesday, May 18, 1999",05 11 14 27 41 18,
233,"Friday, May 14, 1999",01 06 25 37 42 27,
232,"Tuesday, May 11, 1999",11 22 29 35 41 30,
231,"Friday, May 07, 1999",12 21 30 35 49 15,
230,"Tuesday, May 04, 1999",05 20 32 42 46 26,
229,"Friday, April 30, 1999",01 23 25 29 39 05,
228,"Tuesday, April 27, 1999",01 08 10 38 42 36,
227,"Friday, April 23, 1999",03 12 27 38 39 17,
226,"Tuesday, April 20, 1999",11 12 17 18 41 06,
225,"Friday, April 16, 1999",01 07 10 16 36 36,
224,"Tuesday, April 13, 1999",13 19 21 39 40 08,
223,"Friday, April 09, 1999",14 27 41 44 47 10,
222,"Tuesday, April 06, 1999",12 17 22 33 44 25,
221,"Friday, April 02, 1999",08 25 26 28 35 25,
220,"Tuesday, March 30, 1999",04 05 27 33 41 09,
219,"Friday, March 26, 1999",14 15 20 47 50 35,
218,"Tuesday, March 23, 1999",16 18 29 44 47 32,
217,"Friday, March 19, 1999",17 23 37 46 49 28,
216,"Tuesday, March 16, 1999",06 11 19 33 40 19,
215,"Friday, March 12, 1999",22 32 37 38 41 03,
214,"Tuesday, March 09, 1999",03 04 10 22 48 21,
213,"Friday, March 05, 1999",03 20 26 29 36 16,
212,"Tuesday, March 02, 1999",03 31 35 42 46 34,
211,"Friday, February 26, 1999",06 26 31 44 46 01,
210,"Tuesday, February 23, 1999",03 13 27 30 44 27,
209,"Friday, February 19, 1999",01 07 16 36 40 10,
208,"Tuesday, February 16, 1999",03 10 13 36 49 14,
207,"Friday, February 12, 1999",08 11 16 27 34 08,
206,"Tuesday, February 09, 1999",03 06 14 21 24 09,
205,"Friday, February 05, 1999",02 08 14 21 27 33,
204,"Tuesday, February 02, 1999",06 14 23 31 33 13,
203,"Friday, January 29, 1999",04 09 12 32 47 27,
202,"Tuesday, January 26, 1999",05 08 10 44 50 33,
201,"Friday, January 22, 1999",07 16 20 23 36 22,
200,"Tuesday, January 19, 1999",21 25 26 35 49 12,
199,"Friday, January 15, 1999",17 18 28 42 48 08,
198,"Tuesday, January 12, 1999",05 07 09 20 46 02,
197,"Friday, January 08, 1999",05 21 23 26 37 03,
196,"Tuesday, January 05, 1999",04 31 32 34 43 19,
195,"Friday, January 01, 1999",11 19 28 43 48 05,
194,"Tuesday, December 29, 1998",03 05 07 28 35 10,
193,"Friday, December 25, 1998",06 08 17 21 31 10,
192,"Tuesday, December 22, 1998",17 21 33 42 44 09,
191,"Friday, December 18, 1998",10 21 25 34 48 24,
190,"Tuesday, December 15, 1998",07 18 36 38 41 24,
189,"Friday, December 11, 1998",11 13 42 44 50 24,
188,"Tuesday, December 08, 1998",01 11 25 28 35 01,
187,"Friday, December 04, 1998",07 16 28 30 43 04,
186,"Tuesday, December 01, 1998",16 21 30 32 44 15,
185,"Friday, November 27, 1998",04 08 20 41 44 06,
184,"Tuesday, November 24, 1998",14 15 17 33 43 17,
183,"Friday, November 20, 1998",20 40 48 49 50 17,
182,"Tuesday, November 17, 1998",28 36 38 43 50 10,
181,"Friday, November 13, 1998",05 07 18 26 45 15,
180,"Tuesday, November 10, 1998",03 10 17 23 35 23,
179,"Friday, November 06, 1998",07 21 29 46 48 16,
178,"Tuesday, November 03, 1998",01 09 32 35 50 01,
177,"Friday, October 30, 1998",12 16 22 38 46 20,
176,"Tuesday, October 27, 1998",12 13 17 25 43 22,
175,"Friday, October 23, 1998",13 20 27 28 33 20,
174,"Tuesday, October 20, 1998",06 09 10 22 28 19,
173,"Friday, October 16, 1998",06 07 14 18 33 08,
172,"Tuesday, October 13, 1998",12 24 30 43 44 01,
171,"Friday, October 09, 1998",01 23 30 47 50 02,
170,"Tuesday, October 06, 1998",01 03 13 15 22 18,
169,"Friday, October 02, 1998",02 06 08 26 39 08,
168,"Tuesday, September 29, 1998",01 08 18 27 38 24,
167,"Friday, September 25, 1998",20 23 36 46 50 09,
166,"Tuesday, September 22, 1998",01 37 43 44 45 24,
165,"Friday, September 18, 1998",15 22 23 40 50 12,
164,"Tuesday, September 15, 1998",11 26 30 37 38 20,
163,"Friday, September 11, 1998",21 31 34 35 43 04,
162,"Tuesday, September 08, 1998",01 14 24 25 26 24,
161,"Friday, September 04, 1998",11 19 25 34 47 10,
160,"Tuesday, September 01, 1998",09 23 24 37 44 24,
159,"Friday, August 28, 1998",01 21 28 43 45 17,
158,"Tuesday, August 25, 1998",02 27 33 37 44 21,
157,"Friday, August 21, 1998",06 16 19 28 48 11,
156,"Tuesday, August 18, 1998",09 10 11 12 48 18,
155,"Friday, August 14, 1998",06 10 14 17 22 17,
154,"Tuesday, August 11, 1998",07 31 35 44 48 18,
153,"Friday, August 07, 1998",07 11 32 44 46 19,
152,"Tuesday, August 04, 1998",03 04 06 26 40 10,
151,"Friday, July 31, 1998",03 10 23 33 46 08,
150,"Tuesday, July 28, 1998",05 10 14 18 49 25,
149,"Friday, July 24, 1998",07 15 18 31 35 19,
148,"Tuesday, July 21, 1998",03 07 08 11 20 25,
147,"Friday, July 17, 1998",13 24 35 39 44 24,
146,"Tuesday, July 14, 1998",05 07 15 33 48 13,
145,"Friday, July 10, 1998",19 24 28 29 38 06,
144,"Tuesday, July 07, 1998",05 09 27 39 48 25,
143,"Friday, July 03, 1998",05 36 38 39 46 01,
142,"Tuesday, June 30, 1998",05 21 41 43 48 10,
141,"Friday, June 26, 1998",20 25 30 41 47 05,
140,"Tuesday, June 23, 1998",02 07 13 17 33 22,
139,"Friday, June 19, 1998",01 11 13 14 23 22,
138,"Tuesday, June 16, 1998",11 17 20 23 25 15,
137,"Friday, June 12, 1998",02 23 24 29 48 09,
136,"Tuesday, June 09, 1998",04 09 13 24 27 24,
135,"Friday, June 05, 1998",05 18 20 30 36 10,
134,"Tuesday, June 02, 1998",09 19 28 30 31 19,
133,"Friday, May 29, 1998",03 35 36 43 47 10,
132,"Tuesday, May 26, 1998",01 13 29 35 50 24,
131,"Friday, May 22, 1998",18 25 32 46 47 12,
130,"Tuesday, May 19, 1998",12 21 31 47 50 02,
129,"Friday, May 15, 1998",03 37 41 42 48 09,
128,"Tuesday, August 11, 1998",07 31 35 44 48 18,
127,"Friday, August 07, 1998",07 11 32 44 46 19,
126,"Tuesday, August 04, 1998",03 04 06 26 40 10,
125,"Friday, July 31, 1998",03 10 23 33 46 08,
124,"Tuesday, July 28, 1998",05 10 14 18 49 25,
123,"Friday, July 24, 1998",07 15 18 31 35 19,
122,"Tuesday, July 21, 1998",03 07 08 11 20 25,
121,"Friday, July 17, 1998",13 24 35 39 44 24,
120,"Tuesday, July 14, 1998",05 07 15 33 48 13,
119,"Friday, July 10, 1998",19 24 28 29 38 06,
118,"Tuesday, July 07, 1998",05 09 27 39 48 25,
117,"Friday, July 03, 1998",05 36 38 39 46 01,
116,"Tuesday, June 30, 1998",05 21 41 43 48 10,
115,"Friday, June 26, 1998",20 25 30 41 47 05,
114,"Tuesday, June 23, 1998",02 07 13 17 33 22,
113,"Friday, June 19, 1998",01 11 13 14 23 22,
112,"Tuesday, June 16, 1998",11 17 20 23 25 15,
111,"Friday, June 12, 1998",02 23 24 29 48 09,
110,"Tuesday, June 09, 1998",04 09 13 24 27 24,
109,"Friday, June 05, 1998",05 18 20 30 36 10,
108,"Tuesday, June 02, 1998",09 19 28 30 31 19,
107,"Friday, May 29, 1998",03 35 36 43 47 10,
106,"Tuesday, May 26, 1998",01 13 29 35 50 24,
105,"Friday, May 22, 1998",18 25 32 46 47 12,
104,"Tuesday, May 19, 1998",12 21 31 47 50 02,
103,"Friday, May 15, 1998",03 37 41 42 48 09,
102,"Tuesday, May 12, 1998",14 20 28 37 39 14,
101,"Friday, May 08, 1998",25 33 35 40 45 17,
100,"Tuesday, May 05, 1998",08 20 22 35 50 17,
99,"Friday, May 01, 1998",02 17 29 35 46 16,
98,"Tuesday, April 28, 1998",10 13 14 29 45 06,
97,"Friday, April 24, 1998",15 17 20 25 29 21,
96,"Tuesday, April 21, 1998",08 18 19 36 44 01,
95,"Friday, April 17, 1998",06 18 20 32 50 12,
94,"Tuesday, April 14, 1998",06 07 10 26 32 18,
93,"Friday, April 10, 1998",09 11 33 35 40 16,
92,"Tuesday, April 07, 1998",27 32 46 47 49 07,
91,"Friday, April 03, 1998",08 29 38 47 50 03,
90,"Tuesday, March 31, 1998",16 22 35 39 44 09,
89,"Friday, March 27, 1998",13 15 29 36 47 24,
88,"Tuesday, March 24, 1998",15 16 27 36 45 01,
87,"Friday, March 20, 1998",15 18 19 37 39 06,
86,"Tuesday, March 17, 1998",13 23 24 39 42 10,
85,"Friday, March 13, 1998",01 03 08 31 47 03,
84,"Tuesday, March 10, 1998",07 19 24 28 32 21,
83,"Friday, March 06, 1998",02 34 37 41 42 16,
82,"Tuesday, March 03, 1998",21 31 33 37 42 03,
81,"Friday, February 27, 1998",24 26 28 29 42 22,
80,"Tuesday, February 24, 1998",02 11 40 42 48 14,
79,"Friday, February 20, 1998",09 11 12 17 19 13,
78,"Tuesday, February 17, 1998",02 25 26 35 40 25,
77,"Friday, February 13, 1998",03 17 22 23 36 01,
76,"Tuesday, February 10, 1998",02 12 14 27 47 17,
75,"Friday, February 06, 1998",04 09 15 23 29 01,
74,"Friday, January 30, 1998",03 04 29 35 45 07,
73,"Friday, January 23, 1998",04 17 26 32 41 17,
72,"Friday, January 16, 1998",04 05 13 24 33 11,
71,"Friday, January 09, 1998",01 06 23 31 48 20,
70,"Friday, January 02, 1998",07 21 31 32 45 14,
69,"Friday, December 26, 1997",01 18 40 41 49 08,
68,"Friday, December 19, 1997",10 15 16 17 50 25,
67,"Friday, December 12, 1997",03 06 08 20 30 25,
66,"Friday, December 05, 1997",10 23 25 40 42 07,
65,"Friday, November 28, 1997",04 20 27 29 39 11,
64,"Friday, November 21, 1997",02 05 16 18 42 11,
63,"Friday, November 14, 1997",12 16 22 24 45 18,
62,"Friday, November 07, 1997",13 24 26 32 44 16,
61,"Friday, October 31, 1997",02 07 18 25 36 17,
60,"Friday, October 24, 1997",02 25 31 32 45 16,
59,"Friday, October 17, 1997",22 34 35 37 45 03,
58,"Friday, October 10, 1997",12 21 31 43 45 14,
57,"Friday, October 03, 1997",05 11 14 23 47 07,
56,"Friday, September 26, 1997",05 14 34 49 50 16,
55,"Friday, September 19, 1997",26 31 32 43 46 01,
54,"Friday, September 12, 1997",05 19 28 29 40 04,
53,"Friday, September 05, 1997",14 15 25 26 42 03,
52,"Friday, August 29, 1997",09 18 24 37 42 25,
51,"Friday, August 22, 1997",06 08 11 24 30 04,
50,"Friday, August 15, 1997",17 21 27 42 47 21,
49,"Friday, August 08, 1997",03 05 34 35 36 03,
48,"Friday, August 01, 1997",17 34 38 39 44 13,
47,"Friday, July 25, 1997",04 07 33 42 44 25,
46,"Friday, July 18, 1997",06 34 35 40 50 25,
45,"Friday, July 11, 1997",17 36 44 46 48 18,
44,"Friday, July 04, 1997",08 12 21 32 50 17,
43,"Friday, June 27, 1997",01 03 37 42 46 21,
42,"Friday, June 20, 1997",03 04 10 42 46 15,
41,"Friday, June 13, 1997",05 06 22 38 43 03,
40,"Friday, June 06, 1997",02 08 20 22 32 08,
39,"Friday, May 30, 1997",01 23 25 39 43 19,
38,"Friday, May 23, 1997",02 03 05 40 49 19,
37,"Friday, May 16, 1997",02 04 13 17 29 11,
36,"Friday, May 09, 1997",12 13 16 29 36 11,
35,"Friday, May 02, 1997",04 13 20 24 36 14,
34,"Friday, April 25, 1997",12 31 32 34 37 09,
33,"Friday, April 18, 1997",01 11 22 45 47 08,
32,"Friday, April 11, 1997",04 10 13 22 49 20,
31,"Friday, April 04, 1997",08 21 22 35 48 12,
30,"Friday, March 28, 1997",01 43 47 48 50 17,
29,"Friday, March 21, 1997",05 10 19 38 41 21,
28,"Friday, March 14, 1997",04 06 11 25 43 10,
27,"Friday, March 07, 1997",11 19 36 38 46 02,
26,"Friday, February 28, 1997",18 19 24 29 42 05,
25,"Friday, February 21, 1997",03 08 19 28 47 15,
24,"Friday, February 14, 1997",07 13 15 22 26 21,
23,"Friday, February 07, 1997",04 10 27 30 38 15,
22,"Friday, January 31, 1997",08 11 13 20 37 12,
21,"Friday, January 24, 1997",12 17 27 30 39 07,
20,"Friday, January 17, 1997",04 11 33 35 43 21,
19,"Friday, January 10, 1997",04 25 30 33 47 06,
18,"Friday, January 03, 1997",05 08 23 45 48 17,
17,"Friday, December 27, 1996",10 30 33 35 36 01,
16,"Friday, December 20, 1996",06 18 20 25 33 16,
15,"Friday, December 13, 1996",07 15 36 43 44 08,
14,"Friday, December 06, 1996",15 20 32 42 47 03,
13,"Friday, November 29, 1996",01 14 27 46 50 22,
12,"Friday, November 22, 1996",06 08 14 32 35 19,
11,"Friday, November 15, 1996",02 04 05 33 47 22,
10,"Friday, November 08, 1996",11 23 25 35 46 17,
9,"Friday, November 01, 1996",02 10 28 39 49 17,
8,"Friday, October 25, 1996",23 28 30 35 43 09,
7,"Friday, October 18, 1996",09 18 24 26 46 18,
6,"Friday, October 11, 1996",02 23 37 40 50 22,
5,"Friday, October 04, 1996",08 16 18 36 38 01,
4,"Friday, September 27, 1996",08 25 35 37 48 08,
3,"Friday, September 20, 1996",05 24 31 34 48 06,
2,"Friday, September 13, 1996",03 04 09 30 47 01,
1,"Friday, September 06, 1996",05 11 29 47 50 17,